curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/4b531bb8-bfb5-11ee-87e7-575621682ce7' --header 'X-TenantId: 2629218' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 0, "status": "ACQUITTED", "acquittanceDate": "2024-01-13", "dueDate": "2024-01-13", "valueComposition": { "grossValue": 55, "interest": 1.11, "fee": 2.5, "discount": 0, "fine": 0 }, "referenceId": "3dd1646c-b08e-11ee-8ea0-9f79ebc32846", "url": "https://faturas.contaazul.com/#/fatura/visualizar/3dd1646c-b08e-11ee-8ea0-9f79ebc32846", "customerId": "d8db9d67-336c-4025-89bd-d3e6123f4ecc", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/a2fa41a8-c072-11ee-b514-0b8db8af8da8' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 792.82, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "a36eb876-c072-11ee-a58e-2368c4b361a0", "url": "https://faturas.contaazul.com/#/fatura/visualizar/a36eb876-c072-11ee-a58e-2368c4b361a0", "customerId": "63dccb00-6fd2-437c-b7b1-e42d1abe1158", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/6d2e7cb4-bea7-11ee-9fca-b7f7c25990e4' --header 'X-TenantId: 2758027' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-29", "dueDate": "2024-01-29", "valueComposition": { "grossValue": 847.24, "interest": 0, "fee": 1.39, "discount": 0, "fine": 0 }, "referenceId": "6d7fea68-bea7-11ee-bc4b-0bab07d36b6f", "url": "https://faturas.contaazul.com/#/fatura/visualizar/6d7fea68-bea7-11ee-bc4b-0bab07d36b6f", "customerId": "37da563d-5183-422e-9bce-be11dc3160bb", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/fa5a707e-becb-11ee-b520-a79bda286fdd' --header 'X-TenantId: 2981190' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-01-29", "dueDate": "2024-01-29", "valueComposition": { "grossValue": 1000, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "fa9e33f4-becb-11ee-b4fa-1bd95138830c", "url": "https://faturas.contaazul.com/#/fatura/visualizar/fa9e33f4-becb-11ee-b4fa-1bd95138830c", "customerId": "9b0abffb-fd22-46cd-b448-0e8c66143558", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/29775728-aa31-11ee-9c9e-73da134236e5' --header 'X-TenantId: 1015477' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 5, "status": "ACQUITTED", "acquittanceDate": "2024-01-03", "dueDate": "2024-01-03", "valueComposition": { "grossValue": 1059.1, "interest": 0, "fee": 5.48, "discount": 0, "fine": 0 }, "referenceId": "29ac46ea-aa31-11ee-81ee-7bf7373ec6d6", "url": "https://faturas.contaazul.com/#/fatura/visualizar/29ac46ea-aa31-11ee-81ee-7bf7373ec6d6", "customerId": "53891106-29da-4cd9-b6a2-806b1a13e58e", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/22b95f88-c1fd-11ee-8af7-bb3686cbe424' --header 'X-TenantId: 1130304' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 1105.26, "interest": 0, "fee": 1.19, "discount": 0, "fine": 0 }, "referenceId": "2406ce66-c1fd-11ee-97cf-13c4677b6986", "url": "https://faturas.contaazul.com/#/fatura/visualizar/2406ce66-c1fd-11ee-97cf-13c4677b6986", "customerId": "3d060dda-2a47-45ce-9b90-7cb9ea0bdf01", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/f8d55ace-b3dc-11ee-8dcf-83f5f3d92256' --header 'X-TenantId: 2971484' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-23", "dueDate": "2024-01-23", "valueComposition": { "grossValue": 1115.26, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "f957f8c6-b3dc-11ee-a144-073a3af8d5a7", "url": "https://faturas.contaazul.com/#/fatura/visualizar/f957f8c6-b3dc-11ee-a144-073a3af8d5a7", "customerId": "1c21a1ef-70b9-4f34-a2d2-7f783b05a6dc", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/2f4f2102-b9ff-11ee-be77-7bacc939d0ac' --header 'X-TenantId: 2530802' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-24", "dueDate": "2024-01-24", "valueComposition": { "grossValue": 1127.97, "interest": 0, "fee": 1.69, "discount": 0, "fine": 0 }, "referenceId": "2f81fdf2-b9ff-11ee-afef-7fdb44f9ec2e", "url": "https://faturas.contaazul.com/#/fatura/visualizar/2f81fdf2-b9ff-11ee-afef-7fdb44f9ec2e", "customerId": "6a86f9de-79a8-46f2-9af8-5fd58b7877b9", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/95f96ede-c12b-11ee-b263-830f730d5417' --header 'X-TenantId: 2113422' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-02-02", "dueDate": "2024-02-02", "valueComposition": { "grossValue": 1155.73, "interest": 0, "fee": 2, "discount": 0, "fine": 0 }, "referenceId": "961d0b00-c12b-11ee-b6f4-73752d8bad0b", "url": "https://faturas.contaazul.com/#/fatura/visualizar/961d0b00-c12b-11ee-b6f4-73752d8bad0b", "customerId": "87bc59e2-57b1-4f60-98e4-ab9183020cd8", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/fa302c7c-abf9-11ee-9c72-671dd8a10d24' --header 'X-TenantId: 2200579' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-08", "dueDate": "2024-01-08", "valueComposition": { "grossValue": 1170.9, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "fa501172-abf9-11ee-b726-9b906d82033b", "url": "https://faturas.contaazul.com/#/fatura/visualizar/fa501172-abf9-11ee-b726-9b906d82033b", "customerId": "88289e44-3df5-4b1a-bcd0-f8bda58ae642", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/e0530726-9f6e-11ee-a13f-0725cae905f5' --header 'X-TenantId: 1015477' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2023-12-20", "dueDate": "2023-12-20", "valueComposition": { "grossValue": 1400, "interest": 0, "fee": 5.48, "discount": 0, "fine": 0 }, "referenceId": "e0b36bac-9f6e-11ee-9604-73d37b660ca8", "url": "https://faturas.contaazul.com/#/fatura/visualizar/e0b36bac-9f6e-11ee-9604-73d37b660ca8", "customerId": "786b53e2-4e9a-42df-8735-531d72fb076f", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/bf166e72-bc6a-11ee-968d-dfcb16c98c56' --header 'X-TenantId: 2786595' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-26", "dueDate": "2024-01-26", "valueComposition": { "grossValue": 1500, "interest": 0, "fee": 5.48, "discount": 0, "fine": 0 }, "referenceId": "bf510bc2-bc6a-11ee-bb61-b75d4151db60", "url": "https://faturas.contaazul.com/#/fatura/visualizar/bf510bc2-bc6a-11ee-bb61-b75d4151db60", "customerId": "f74c52a3-d922-4fa6-beff-b2d8d0513eb4", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/bf3d7cba-c070-11ee-ad57-539f49a2b065' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 1609.58, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "bf95d978-c070-11ee-8a3f-435037d0e9f2", "url": "https://faturas.contaazul.com/#/fatura/visualizar/bf95d978-c070-11ee-8a3f-435037d0e9f2", "customerId": "ad1b9ad5-0b8d-4ec7-b417-3839c3dcb7ff", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/7a3ac100-c06f-11ee-a814-a3546c663edf' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 1628.36, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "7baeeffc-c06f-11ee-b155-f39831da4a89", "url": "https://faturas.contaazul.com/#/fatura/visualizar/7baeeffc-c06f-11ee-b155-f39831da4a89", "customerId": "ee8523a2-f5f5-489e-a9f5-bc1ec0563779", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/25435598-b180-11ee-a26a-bb0df9ec5845' --header 'X-TenantId: 2200579' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 5, "status": "ACQUITTED", "acquittanceDate": "2024-01-15", "dueDate": "2024-01-15", "valueComposition": { "grossValue": 1666.68, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "27a53482-b180-11ee-b35f-23f70f2f36fa", "url": "https://faturas.contaazul.com/#/fatura/visualizar/27a53482-b180-11ee-b35f-23f70f2f36fa", "customerId": "8b5daf54-0a13-442c-8937-0c6c5e3b9de2", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/f0d41786-afb6-11ee-a6fe-7fda6e0086a7' --header 'X-TenantId: 1015477' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-11", "dueDate": "2024-01-11", "valueComposition": { "grossValue": 1770, "interest": 0, "fee": 6.49, "discount": 0, "fine": 0 }, "referenceId": "f12a6d52-afb6-11ee-ae69-17cad672a1a3", "url": "https://faturas.contaazul.com/#/fatura/visualizar/f12a6d52-afb6-11ee-ae69-17cad672a1a3", "customerId": "0299f61c-95a7-4518-8b16-3ad71b2d02ab", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/5332dd44-beae-11ee-8477-bffcb1a6044c' --header 'X-TenantId: 1958532' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-01-30", "dueDate": "2024-01-30", "valueComposition": { "grossValue": 1780, "interest": 0, "fee": 6.49, "discount": 0, "fine": 0 }, "referenceId": "535fdb32-beae-11ee-b4ac-835943e7935c", "url": "https://faturas.contaazul.com/#/fatura/visualizar/535fdb32-beae-11ee-b4ac-835943e7935c", "customerId": "acb2a563-280e-485e-9755-4905631635ff", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/478439ea-c06e-11ee-b38e-dfea503b500e' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 2053.09, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "47abe684-c06e-11ee-b116-87902f6b28f6", "url": "https://faturas.contaazul.com/#/fatura/visualizar/47abe684-c06e-11ee-b116-87902f6b28f6", "customerId": "234bb4c8-07b6-4fa7-8f5d-1684f70e1b66", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/05778856-b180-11ee-bf60-0be5d183e86d' --header 'X-TenantId: 1022409' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 6, "status": "ACQUITTED", "acquittanceDate": "2024-01-12", "dueDate": "2024-01-12", "valueComposition": { "grossValue": 2094, "interest": 0, "fee": 1.69, "discount": 0, "fine": 0 }, "referenceId": "08d82244-b180-11ee-b838-c7a857b2e1f2", "url": "https://faturas.contaazul.com/#/fatura/visualizar/08d82244-b180-11ee-b838-c7a857b2e1f2", "customerId": "8cc43a28-01d8-438d-ab37-ebda9efe2e0d", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/f0dca048-b57b-11ee-ab77-bb09af402f74' --header 'X-TenantId: 2935425' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-01", "dueDate": "2024-02-01", "valueComposition": { "grossValue": 2135, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "f24bbb1c-b57b-11ee-8ac5-a77b8c7a47f2", "url": "https://faturas.contaazul.com/#/fatura/visualizar/f24bbb1c-b57b-11ee-8ac5-a77b8c7a47f2", "customerId": "f8e7e176-d4c3-40a3-b690-feb96c68cdb2", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/f860c9b8-c06e-11ee-a68a-9be060b07532' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 2150.48, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "f8b8016a-c06e-11ee-988d-2770c509e29f", "url": "https://faturas.contaazul.com/#/fatura/visualizar/f8b8016a-c06e-11ee-988d-2770c509e29f", "customerId": "ade14855-cf64-4bbd-bd2d-f08662eff162", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/535cc20e-abe3-11ee-b1aa-2fdd340aa826' --header 'X-TenantId: 1638598' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-06", "dueDate": "2024-01-06", "valueComposition": { "grossValue": 2200, "interest": 44.73, "fee": 2.5, "discount": 0, "fine": 0 }, "referenceId": "537395b0-abe3-11ee-bd79-df91d2570a51", "url": "https://faturas.contaazul.com/#/fatura/visualizar/537395b0-abe3-11ee-bd79-df91d2570a51", "customerId": "f3fd9c97-e293-4d9f-a29e-9dd458169dcb", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/22e9aee4-9f3a-11ee-ad26-47899214f04e' --header 'X-TenantId: 1015477' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-15", "dueDate": "2024-01-15", "valueComposition": { "grossValue": 2234.36, "interest": 62.44, "fee": 6.49, "discount": 0, "fine": 0 }, "referenceId": "2312417e-9f3a-11ee-b313-2fdf14b9cec4", "url": "https://faturas.contaazul.com/#/fatura/visualizar/2312417e-9f3a-11ee-b313-2fdf14b9cec4", "customerId": "71e12555-ed1e-4cde-9135-4bfab18ef7a5", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/d1690400-b539-11ee-b897-c3b229c3ca28' --header 'X-TenantId: 774743' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-17", "dueDate": "2024-01-17", "valueComposition": { "grossValue": 2561.79, "interest": 0, "fee": 2, "discount": 0, "fine": 0 }, "referenceId": "d7b3ea96-b539-11ee-ab17-ffd95b55f9a1", "url": "https://faturas.contaazul.com/#/fatura/visualizar/d7b3ea96-b539-11ee-ab17-ffd95b55f9a1", "customerId": "5b77fc82-174a-4dcb-bf1e-7fc62fae0d3e", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/49d49a0a-c069-11ee-b3e8-03fba29a4878' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 2573.52, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "4a063c2c-c069-11ee-b695-43ddf78dd665", "url": "https://faturas.contaazul.com/#/fatura/visualizar/4a063c2c-c069-11ee-b695-43ddf78dd665", "customerId": "f0edd039-ac4c-4971-b759-753fe41882a1", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/0a577688-c06c-11ee-9346-bb57f80921c4' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 2576.68, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "0abe2f2c-c06c-11ee-9626-8f5c575acfaa", "url": "https://faturas.contaazul.com/#/fatura/visualizar/0abe2f2c-c06c-11ee-9626-8f5c575acfaa", "customerId": "a72436ed-f58e-4d91-8ce7-0783140a9b54", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/b24dd0aa-c06a-11ee-9d67-b7e978476f67' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 2607.22, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "b2a6320e-c06a-11ee-bfcd-c31dda07eec2", "url": "https://faturas.contaazul.com/#/fatura/visualizar/b2a6320e-c06a-11ee-bfcd-c31dda07eec2", "customerId": "c88ed934-8a32-44bd-a567-a4beca7c499b", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/8c1ee36a-c065-11ee-9c45-932e9107ef21' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 2765.31, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "8c564b52-c065-11ee-90c9-9f9b16698298", "url": "https://faturas.contaazul.com/#/fatura/visualizar/8c564b52-c065-11ee-90c9-9f9b16698298", "customerId": "e37ad161-dc18-4697-ade2-a43bb45e9120", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/2f7fb298-c064-11ee-9f30-db8cf7f8d79b' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 2831.63, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "2fada392-c064-11ee-a0e6-eb2c2f1f76f2", "url": "https://faturas.contaazul.com/#/fatura/visualizar/2fada392-c064-11ee-a0e6-eb2c2f1f76f2", "customerId": "8e11d535-8d34-47fd-9397-168e4360677f", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/73d932dc-b3d2-11ee-8ab8-cf48501a0f25' --header 'X-TenantId: 2971484' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-23", "dueDate": "2024-01-23", "valueComposition": { "grossValue": 3053.26, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "73ed9218-b3d2-11ee-872a-1f8666bc5a7e", "url": "https://faturas.contaazul.com/#/fatura/visualizar/73ed9218-b3d2-11ee-872a-1f8666bc5a7e", "customerId": "ecbc0ff3-acec-4cf2-a229-fd65182283a8", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/f378c678-bc57-11ee-bb63-9f1cf4a06de7' --header 'X-TenantId: 1113133' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-29", "dueDate": "2024-01-29", "valueComposition": { "grossValue": 3250, "interest": 0, "fee": 2.49, "discount": 0, "fine": 0 }, "referenceId": "f3c56ee2-bc57-11ee-bd39-bb226ff4d972", "url": "https://faturas.contaazul.com/#/fatura/visualizar/f3c56ee2-bc57-11ee-bd39-bb226ff4d972", "customerId": "d1e4fad4-cef0-4a55-bc48-1bf2d10dd815", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/824cb496-c0f8-11ee-969e-e7d6c26395dc' --header 'X-TenantId: 2803739' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-01", "dueDate": "2024-02-01", "valueComposition": { "grossValue": 3420, "interest": 0, "fee": 231.82, "discount": 0, "fine": 0 }, "referenceId": "826e9e4e-c0f8-11ee-96e2-a3ba82e40e2a", "url": "https://faturas.contaazul.com/#/fatura/visualizar/826e9e4e-c0f8-11ee-96e2-a3ba82e40e2a", "customerId": "06bad1b7-f49d-46d1-aa99-f94e9a8e679d", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/a45c7096-b0b1-11ee-a87b-33075497cc62' --header 'X-TenantId: 1824991' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-26", "dueDate": "2024-01-26", "valueComposition": { "grossValue": 3471, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "a58890e4-b0b1-11ee-9b36-878e4db81dc7", "url": "https://faturas.contaazul.com/#/fatura/visualizar/a58890e4-b0b1-11ee-9b36-878e4db81dc7", "customerId": "93059428-4eae-4ee5-af86-fa0c4b2e73ae", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/42fb1e08-beba-11ee-b3f0-bf4f283b006e' --header 'X-TenantId: 2498856' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-31", "dueDate": "2024-01-31", "valueComposition": { "grossValue": 3599.21, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "4900b7fe-beba-11ee-b91b-e305aecaa4c7", "url": "https://faturas.contaazul.com/#/fatura/visualizar/4900b7fe-beba-11ee-b91b-e305aecaa4c7", "customerId": "03376784-d474-4f51-8b53-533ff7a4bfb1", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/240eb972-babf-11ee-bc04-4b76698e4b24' --header 'X-TenantId: 2498856' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-25", "dueDate": "2024-01-25", "valueComposition": { "grossValue": 4615, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "24daa1fe-babf-11ee-9e0d-e36d43ecf2ea", "url": "https://faturas.contaazul.com/#/fatura/visualizar/24daa1fe-babf-11ee-9e0d-e36d43ecf2ea", "customerId": "d4622c4e-cc6d-4192-b996-6c78841f7ce8", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/765d4e44-c1c9-11ee-ab91-efbda4a085ea' --header 'X-TenantId: 2942243' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-02", "dueDate": "2024-02-02", "valueComposition": { "grossValue": 5170, "interest": 0, "fee": 2.5, "discount": 0, "fine": 0 }, "referenceId": "76b041bc-c1c9-11ee-b7a5-8befaf3aabc6", "url": "https://faturas.contaazul.com/#/fatura/visualizar/76b041bc-c1c9-11ee-b7a5-8befaf3aabc6", "customerId": "df791d70-0e41-4057-b6fb-4d17913d5fda", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/deffb2d6-c1c2-11ee-9f0f-6f71a8c12d18' --header 'X-TenantId: 2658613' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 0, "status": "ACQUITTED", "acquittanceDate": "2024-01-16", "dueDate": "2024-01-16", "valueComposition": { "grossValue": 5527.04, "interest": 0, "fee": 3.3, "discount": 0, "fine": 0 }, "referenceId": "5f5bfc90-b0c1-11ee-a05d-779efd50b13b", "url": "https://faturas.contaazul.com/#/fatura/visualizar/5f5bfc90-b0c1-11ee-a05d-779efd50b13b", "customerId": "c290293b-399e-4cd3-a42d-643b1f083f38", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/a7cbf496-bf92-11ee-8ce9-57954fdd5eb0' --header 'X-TenantId: 1817995' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-31", "dueDate": "2024-01-31", "valueComposition": { "grossValue": 5885, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "a8031732-bf92-11ee-8087-a3cd97aa7b78", "url": "https://faturas.contaazul.com/#/fatura/visualizar/a8031732-bf92-11ee-8087-a3cd97aa7b78", "customerId": "3ed1adea-eac9-468d-913c-398fa977c714", "type": "RECEBA_FACIL_BANK_SLIP" }'
